No,Instrument
1,vocal / voice
2,guitar
3,vuvuzela
3,electric guitar
4,washboard
4,acoustic guitar
5,washtub bass
5,bass guitar
6,classical guitar
7,piano
8,grand piano
9,acoustic grand piano
10,gudok
10,acoustic piano
11,upright piano
12,acoustic upright piano
13,hybrid piano
14,digital piano
15,harpsichord
16,clavichord
17,spinet
18,celesta
19,fortepiano
20,pipe organ
21,pogo cello
21,virginals
22,organ
23,keyboards
24,electric keyboards
25,khamak
26,klopotec
25,synthesizer
26,synthesizer keyboards
27,portable keyboards
28,arranger keyboards
29,midi keyboard
30,drum machine
31,modular
32,analog synth
33,digital synth
34,dingulator
34,stage piano
35,eurorack
36,rackmount
37,workstation keyboard
38,modular synthesizer
39,guitar synthesizer
40,mountain dulcimer
41,guitarra portuguesa
40,theremin
41,trautonium
42,electric organ
43,trembita
43,sequencers / samplers
44,tres
44,drum computer
45,production and performance instrument
46,digital drum synthesizer
47,music workstation
48,dj controller
49,musical saw
49,dj mixer
50,turntable
51,saxophone
52,trumpet
53,flute
54,clarinet
55,trombone
56,tuba
57,euphonium
58,sousaphone
59,baritone horn
60,spilåpipa
60,french horn
61,english horn
62,fujara
63,gadulka
62,oboe
63,bassoon
64,gaida
64,cornet
65,gamelan
65,soprano sax
66,alto sax
67,tenor sax
68,bass sax
69,baritone sax
70,wind controller
71,ewi / electronic wind instrument
72,western concert flute
73,aerophone
74,flugelhorn
75,piccolo
76,bass clarinet
77,alto clarinet
78,bass trombone
79,didgeridoo
80,bugle
81,bukkehorn
81,shofar
82,bullroarer
82,shawm
83,conch
84,shehnai
85,concheras
84,lur
85,post horn
86,cornu
87,roman tuba
88,natural trumpet
89,yidaki
90,melodica
91,recorder
92,harmonica
93,harmonium
93,violin
94,viola
95,cello
96,viola beiroa
96,bass
97,celtic harp
98,viola braguesa
97,double bass
98,viola caipira
98,silent violin
99,viola campaniça
99,silent viola
100,sinfonia
101,viola da terra
100,silent cello
101,viola toeira
101,silent double bass
102,electric violin
103,electric viola
104,electric cello
105,electric double bass
106,drums
107,electronic drums
108,acoustic drums
109,maracas
110,wooden jingle stick
111,xylophone
112,tri tone chimes
113,yangqin
113,timpani
114,tambourine
115,tin whistle
115,glockenspiel
116,marimba
117,marimbula
117,metallophone
118,vibraphone
119,triangle
120,wood drums
121,snare drum
122,bells
123,sopilka
123,bock-a-da-bock
124,cabasa
125,cajón
126,castanets
127,catá
127,chimes
128,cavaquinho
128,claves
129,cowbell
130,crash cymbals
131,crotales
132,cuatro
132,daxophone
133,flexatone
134,güiro / guiro
135,guitalin
135,handbells
136,hi-hat
